,Player,Country,Team,goal,penalty
95, Lucas Moura,Brazil,Tottenham Hotspur ,3,0
96,Josh Maja,Nigeria,Fulham FC ,3,1
97,John McGinn,Scotland,Aston Villa ,3,0
98,Takumi Minamino,Japan,Liverpool FC Southampton FC ,3,0
99,Aleksandar Mitrović,Serbia,Fulham FC ,3,1
100,Tanguy Ndombèlé,France,Tottenham Hotspur ,3,0
101,Angelo Ogbonna,Italy,West Ham United ,3,0
102,Daniel Podence,Portugal,Wolverhampton Wanderers ,3,0
103,Paul Pogba,France,Manchester United ,3,0
104,Allan Saint-Maximin,France,Newcastle United ,3,0
105,Romain Saïss,Morocco,Wolverhampton Wanderers ,3,0
106,Billy Sharp,England,Sheffield United ,3,2
107,Jannik Vestergaard,Denmark,Southampton FC ,3,0
108,Matěj Vydra,Czech Republic,Burnley FC ,3,0
109,Theo Walcott,England,Everton FC Southampton FC ,3,0
110,Ashley Westwood,England,Burnley FC ,3,0
111, Adama Traoré,Spain,Wolverhampton Wanderers ,2,0
112,Ola Aina,Nigeria,Fulham FC ,2,0
113,Semi Ajayi,Nigeria,West Bromwich Albion ,2,0
114,Trent Alexander-Arnold,England,Liverpool FC ,2,0
115,Ezgjan Alioski,North Macedonia,Leeds United ,2,0
116,Sèrge Aurier,Ivory Coast,Tottenham Hotspur ,2,0
117, Ayoze Pérez,Spain,Leicester City ,2,0
118,Michy Batshuayi,Belgium,Crystal Palace ,2,0
119, Bernardo Silva,Portugal,Manchester City ,2,0
120,Jayden Bogle,England,Sheffield United ,2,0
121,Timothy Castagne,Belgium,Leicester City ,2,0
122,Aaron Connolly,Ireland,Brighton & Hove Albion ,2,0
123,Issa Diop,France,West Ham United ,2,0
124,Abdoulaye Doucouré,Mali,Everton FC ,2,0
125,Jonny Evans,Northern Ireland,Leicester City ,2,0
126, Gabriel,Brazil,Arsenal FC ,2,0
127, Gabriel Martinelli,Brazil,Arsenal FC ,2,0
128,Conor Gallagher,England,West Bromwich Albion ,2,0
129,Jóhann Guðmundsson,Iceland,Burnley FC ,2,0
130,Jeff Hendrick,Ireland,Newcastle United ,2,0
131,Pierre-Emile Højbjerg,Denmark,Tottenham Hotspur ,2,0
132,Callum Hudson-Odoi,England,Chelsea FC ,2,0
133, João Cancelo,Portugal,Manchester City ,2,0
134,James Justin,England,Leicester City ,2,0
135,Ezri Konsa,England,Aston Villa ,2,0
136,Jamaal Lascelles,England,Newcastle United ,2,0
137,Harry Maguire,England,Manchester United ,2,0
138,Solly March,England,Brighton & Hove Albion ,2,0
139, Marcos Alonso,Spain,Chelsea FC ,2,0
140,Dwight McNeil,England,Burnley FC ,2,0
141,Ben Mee,England,Burnley FC ,2,0
142,Benjamin Mendy,France,Manchester City ,2,0
143,Yerry Mina,Colombia,Everton FC ,2,0
144,Tyrone Mings,England,Aston Villa ,2,0
145,Jacob Murphy,England,Newcastle United ,2,0
146,Eddie Nketiah,England,Arsenal FC ,2,0
147,Matthew Phillips,Scotland,West Bromwich Albion ,2,0
148,Nathan Redmond,England,Southampton FC ,2,0
149,Declan Rice,England,West Ham United ,2,1
150,Jaïro Riedewald,Netherlands,Crystal Palace ,2,0
151,Hal Robson-Kanu,Wales,West Bromwich Albion ,2,0
152, Rodri,Spain,Manchester City ,2,1
153,Jeffrey Schlupp,Ghana,Crystal Palace ,2,0
154,Emile Smith Rowe,England,Arsenal FC ,2,0
155, Thiago Silva,Brazil,Chelsea FC ,2,0
156,Mahmoud Trezeguet,Egypt,Aston Villa ,2,0
157,Aaron Wan-Bissaka,England,Manchester United ,2,0
158,Georginio Wijnaldum,Netherlands,Liverpool FC ,2,0
159,Hakim Ziyech,Morocco,Chelsea FC ,2,0
160,Rayan Aït Nouri,France,Wolverhampton Wanderers ,1,0
161,Nathan Aké,Netherlands,Manchester City ,1,0
162,Marc Albrighton,England,Leicester City ,1,0
163,Toby Alderweireld,Belgium,Tottenham Hotspur ,1,0
164, Alisson,Brazil,Liverpool FC ,1,0
165,Steven Alzate,Colombia,Brighton & Hove Albion ,1,0
166,Daniel Amartey,Ghana,Leicester City ,1,0
167,Joachim Andersen,Denmark,Fulham FC ,1,0
168,Jordan Ayew,Ghana,Crystal Palace ,1,0
169, Azpilicueta,Spain,Chelsea FC ,1,0
170,Fabián Balbuena,Paraguay,West Ham United ,1,0
171,Jan Bednarek,Poland,Southampton FC ,1,0
172,Saïd Benrahma,Algeria,West Ham United ,1,0
173,Sander Berge,Norway,Sheffield United ,1,1
174,Steven Bergwijn,Netherlands,Tottenham Hotspur ,1,0
175, Bernard,Brazil,Everton FC ,1,0
176,Yves Bissouma,Mali,Brighton & Hove Albion ,1,0
177,Willy Boly,Ivory Coast,Wolverhampton Wanderers ,1,0
178,Robbie Brady,Ireland,Burnley FC ,1,0
179,Joe Bryan,England,Fulham FC ,1,0
180,Kean Bryan,England,Sheffield United ,1,0
181,Oliver Burke,Scotland,Sheffield United ,1,0
182,Dan Burn,England,Brighton & Hove Albion ,1,0
183,Gary Cahill,England,Crystal Palace ,1,0
184,Tom Cairney,England,Fulham FC ,1,0
185, Carlos Vinícius,Brazil,Tottenham Hotspur ,1,0
186,Andy Carroll,England,Newcastle United ,1,0
187,Ciaran Clark,Ireland,Newcastle United ,1,0
188,Conor Coady,England,Wolverhampton Wanderers ,1,0
189,Liam Cooper,Scotland,Leeds United ,1,0
190,Scott Dann,England,Crystal Palace ,1,0
191, David Luiz,Brazil,Arsenal FC ,1,0
192,Keinan Davis,England,Aston Villa ,1,0
193,Leander Dendoncker,Belgium,Wolverhampton Wanderers ,1,0
194,Grady Diangana,England,West Bromwich Albion ,1,0
195,Moussa Djénépo,Mali,Southampton FC ,1,0
196,Paul Dummett,Wales,Newcastle United ,1,0
197,Jimmy Dunne,Ireland,Burnley FC ,1,0
198,Anthony Elanga,Sweden,Manchester United ,1,0
199,Mohamed Elneny,Egypt,Arsenal FC ,1,0
200, Fabio Carvalho,Portugal,Fulham FC ,1,0
201, Fred,Brazil,Manchester United ,1,0
202,Ryan Fredericks,England,West Ham United ,1,0
203,Darnell Furlong,England,West Bromwich Albion ,1,0
204,Dwight Gayle,England,Newcastle United ,1,0
205,Morgan Gibbs-White,England,Wolverhampton Wanderers ,1,0
206,Karlan Grant,England,West Bromwich Albion ,1,0
207,Kortney Hause,England,Aston Villa ,1,0
208, Héctor Bellerín,Spain,Arsenal FC ,1,0
209,Jordan Henderson,England,Liverpool FC ,1,0
210,Mason Holgate,England,Everton FC ,1,0
211,Conor Hourihane,Ireland,Aston Villa ,1,0
212,Alex Iwobi,Nigeria,Everton FC ,1,0
213,Reece James,England,Chelsea FC ,1,0
214,Daniel Jebbison,England,Sheffield United ,1,0
215, João Moutinho,Portugal,Wolverhampton Wanderers ,1,0
216,Ben Johnson,England,West Ham United ,1,0
217,Curtis Jones,England,Liverpool FC ,1,0
218,Cheikhou Kouyaté,Senegal,Crystal Palace ,1,0
219,Emil Krafth,Sweden,Newcastle United ,1,0
220,Adam Lallana,England,Brighton & Hove Albion ,1,0
221,Érik Lamela,Argentina,Tottenham Hotspur ,1,0
222,Tariq Lamptey,Ghana,Brighton & Hove Albion ,1,0
223,Manuel Lanzini,Argentina,West Ham United ,1,0
224,Mario Lemina,Gabon,Fulham FC ,1,0
225,Victor Lindelöf,Sweden,Manchester United ,1,0
226, Llorente,Spain,Leeds United ,1,0
227,Giovani Lo Celso,Argentina,Tottenham Hotspur ,1,0
228,Ruben Loftus-Cheek,England,Chelsea FC Fulham FC ,1,0
229,Matthew Lowton,England,Burnley FC ,1,0
230,Alexis Mac Allister,Argentina,Brighton & Hove Albion ,1,0
231, Mata,Spain,Manchester United ,1,1
232,Jean-Philippe Mateta,France,Crystal Palace ,1,0
233,Joel Matip,Cameroon,Liverpool FC ,1,0
234,Oliver McBurnie,Scotland,Sheffield United ,1,0
235,Luka Milivojević,Serbia,Crystal Palace ,1,1
236,Tyrick Mitchell,England,Crystal Palace ,1,0
237,Wilfred Ndidi,Nigeria,Leicester City ,1,0
238, Nélson Semedo,Portugal,Wolverhampton Wanderers ,1,0
239, Oriol Romeu,Spain,Southampton FC ,1,0
240,Ben Osborn,England,Sheffield United ,1,0
241,Alex Oxlade-Chamberlain,England,Liverpool FC ,1,0
242,Martin Ødegaard,Norway,Arsenal FC ,1,0
243,Kalvin Phillips,England,Leeds United ,1,0
244,Nathaniel Phillips,England,Liverpool FC ,1,0
245,Dennis Praet,Belgium,Leicester City ,1,0
246,Tyler Roberts,Wales,Leeds United ,1,0
247,Andy Robertson,Scotland,Liverpool FC ,1,0
248,Jay Rodriguez,England,Burnley FC ,1,0
249, Rúben Dias,Portugal,Manchester City ,1,0
250,Antonio Rüdiger,Germany,Chelsea FC ,1,0
251,Fabian Schär,Switzerland,Newcastle United ,1,1
252,Luke Shaw,England,Manchester United ,1,0
253,Jonjo Shelvey,England,Newcastle United ,1,0
254,Çağlar Söyüncü,Turkey,Leicester City ,1,0
255,Pascal Struijk,Netherlands,Leeds United ,1,0
256,James Tarkowski,England,Burnley FC ,1,0
257,Nathan Tella,England,Southampton FC ,1,0
258, Thiago,Spain,Liverpool FC ,1,0
259,Luke Thomas,England,Leicester City ,1,0
260,Kieran Tierney,Scotland,Arsenal FC ,1,0
261,Andros Townsend,England,Crystal Palace ,1,0
262,Donny van de Beek,Netherlands,Manchester United ,1,0
263,Virgil van Dijk,Netherlands,Liverpool FC ,1,0
264,Joël Veltman,Netherlands,Brighton & Hove Albion ,1,0
265,Kyle Walker,England,Manchester City ,1,0
266,Adam Webster,England,Brighton & Hove Albion ,1,0
267, Willian,Brazil,Arsenal FC ,1,0
268, Willian José,Brazil,Wolverhampton Wanderers ,1,0
269,Granit Xhaka,Switzerland,Arsenal FC ,1,0
